Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Amount_Term_Code,Total_Income,Income_Per_Person,Loan_Income_Ratio,Educated_SelfEmployed,is_Single,Loan_Status
1,0,0.0,1,0,18.354369986664945,0.0,21.574524953158896,360.0,1,2,9,18.354369986664945,18.354369986664945,1.1754435030367971,0,1,1
1,1,1.0,1,0,18.11045308573104,16.99888359123544,21.44012954412367,360.0,1,0,9,35.10933667696648,17.55466833848324,0.6106674626578603,0,0,0
1,1,0.0,1,1,17.686711568872166,0.0,20.777754022230482,360.0,1,2,9,17.686711568872166,17.686711568872166,1.1747663742534489,1,0,1
1,1,0.0,0,0,17.537050794317757,17.445913108824747,21.3755910229861,360.0,1,2,9,34.982963903142505,34.982963903142505,0.6110285875767645,0,0,1
1,0,0.0,1,0,18.37985874943211,0.0,21.536859170582222,360.0,1,2,9,18.37985874943211,18.37985874943211,1.1717641285598919,0,1,1
1,1,2.0,1,1,18.27764143687982,18.022230985633243,22.175347938604304,360.0,1,2,9,36.29987242251306,12.09995747417102,0.6108932747887903,1,0,1
1,1,0.0,0,0,17.43525427324335,17.004174608651148,21.141976171804597,360.0,1,2,9,34.4394288818945,34.4394288818945,0.6138886984539793,0,0,1
1,1,3.0,1,0,17.69864013973744,17.505988758401973,21.65069431323102,360.0,0,1,9,35.20462889813941,8.801157224534853,0.6149956693443593,0,0,0
1,1,2.0,1,0,17.975892517447683,17.010749254023068,21.712063259607316,360.0,1,2,9,34.98664177147075,11.662213923823584,0.6205815179813011,0,0,1
1,1,1.0,1,0,19.140742457053193,18.983081228162465,22.443171202406482,360.0,1,1,9,38.123823685215655,19.061911842607827,0.5886915065948618,0,0,0
1,1,2.0,1,0,17.751250090009737,16.231424425551033,20.836594522253414,360.0,1,2,9,33.982674515560774,11.32755817185359,0.6131534618534004,0,0,1
1,1,2.0,1,0,17.50439001207821,17.19786488579234,21.2794471624332,360.0,1,2,9,34.70225489787055,11.567418299290184,0.6132007048262151,0,0,1
1,1,2.0,1,0,17.7107535633524,18.68070381612051,21.886416646752092,360.0,1,2,9,36.39145737947291,12.130485793157638,0.6014163274235184,0,0,1
1,0,0.0,1,0,17.20490522750728,17.63190335438421,21.32429772859855,360.0,1,0,9,34.83680858189149,34.83680858189149,0.6121197261359678,0,1,0
1,1,2.0,1,0,16.849694017892517,16.670600559266443,19.42131262426027,120.0,1,2,5,33.520294577158964,11.173431525719655,0.5793896762916317,0,0,1
1,0,0.0,1,0,18.187486856784655,0.0,21.416413017506358,360.0,1,2,9,18.187486856784655,18.187486856784655,1.177535587305026,0,1,1
1,0,1.0,0,0,17.86792139681343,0.0,21.193269466192145,240.0,1,2,7,17.86792139681343,8.933960698406715,1.1861071579356601,0,0,1
0,0,0.0,1,0,17.84371531768183,0.0,20.918832620490388,360.0,0,2,9,17.84371531768183,17.84371531768183,1.1723361557870933,0,1,0
1,1,0.0,0,0,18.174677898492074,0.0,21.47844840842581,360.0,1,0,9,18.174677898492074,18.174677898492074,1.1817787654001748,0,0,0
1,1,0.0,1,0,17.543610725231492,17.840862266556567,21.333031408567305,360.0,1,2,9,35.38447299178806,35.38447299178806,0.6028924441948936,0,0,1
1,1,0.0,0,0,18.624111263956554,0.0,21.23249017934543,360.0,0,2,9,18.624111263956554,18.624111263956554,1.14005387309068,0,0,0
1,1,1.0,1,0,18.372330483011318,18.31532023940565,22.34067191902969,360.0,1,2,9,36.68765072241697,18.343825361208484,0.6089425591205556,0,0,1
1,1,0.0,0,0,17.543610725231492,17.23572597816758,21.34168947131042,360.0,0,1,9,34.77933670339907,34.77933670339907,0.6136312964595626,0,0,0
1,1,2.0,0,0,17.801527243300747,17.238860776870588,21.30659815149915,360.0,0,0,9,35.040388020171335,11.680129340057112,0.6080582823236376,0,0,0
1,1,1.0,1,0,17.90101617151917,17.661393782255395,21.60537911701898,360.0,1,1,9,35.56240995377456,17.78120497688728,0.6075341672598261,0,0,0
1,1,0.0,1,1,18.845687007267365,0.0,21.840372708250687,360.0,1,1,9,18.845687007267365,18.845687007267365,1.1589056265143582,1,0,1
1,1,0.0,1,0,17.617361490737373,17.400361969394954,21.392120324937313,360.0,1,1,9,35.01772346013233,35.01772346013233,0.6108940905108305,0,0,1
1,1,2.0,0,0,18.02935519939792,16.627320053453488,21.28857964599647,360.0,1,2,9,34.65667525285141,11.552225084283803,0.6142706849597448,0,0,1
1,0,0.0,0,0,16.954130319066813,0.0,20.14344734169347,360.0,1,2,9,16.954130319066813,16.954130319066813,1.188114457221077,0,1,0
0,0,2.0,1,0,17.909855120186375,17.321908472487692,21.3755910229861,360.0,1,1,9,35.23176359267407,11.743921197558024,0.6067136255259967,0,0,1
1,1,1.0,1,0,18.015055623042837,17.80271526317997,21.89140418826313,360.0,1,2,9,35.8177708862228,17.9088854431114,0.6111883471978875,0,0,0
